"wvl","ref_rad","signal","noise_rad","SNR"
380,12.72848,170067.142425406,0.00275366110518807,739.581496126376
385,12.72848,170151.037396998,0.00271843849984462,739.799646052301
390,12.72848,165816.463864771,0.00265594419356816,728.452414280875
395,12.72848,174569.505900816,0.00267715178808637,751.208746903939
400,12.72848,185727.537122483,0.00271113802196431,779.350834550694
405,12.16292,190517.496057494,0.0027057620169676,791.153806793067
410,12.49905,207205.206492173,0.00276727768776244,831.078575948619
415,12.57597,215608.634516126,0.00277977020918232,850.53158429792
420,11.78774,213233.540509303,0.00273395395009523,845.075331250376
425,11.3181,211403.788468624,0.00269206278290701,840.849631878065
430,9.65021,180553.02419532,0.00249308746549351,766.415782216356
435,11.35061,214828.873937582,0.00264793771009538,848.74382483833
440,11.85074,224579.2925257,0.00266720266578782,870.854348562946
445,12.51671,234997.634930993,0.00268839887712596,893.918064185905
450,13.59433,252717.344051906,0.00274243971464048,931.919861850106
455,13.35395,242997.697174005,0.00266710105402397,911.258647786563
460,13.41314,244045.112781506,0.00264296532726273,913.506195141998
465,13.35616,245649.52383332,0.00262188536471252,916.938944912109
470,13.251,243599.260251092,0.0025847106443553,912.550116645
475,13.22492,245705.854642514,0.00256693966068702,917.059249990303
480,13.11512,248996.886060112,0.00255472101234392,924.062388258227
485,12.24755,242780.38478758,0.00250116939922934,910.791688360615
490,12.26285,248229.541860203,0.00249927459253919,922.433976195374
495,12.44326,262570.180225888,0.00253455055142362,952.434126296709
500,11.73082,255193.598475847,0.00247856620242,937.115320031467
505,11.69069,262051.904682538,0.00248224218153552,951.365421781351
510,11.73846,268357.871435857,0.00248331856683241,964.292649353678
515,11.07565,263208.484241362,0.00243867834112245,953.748783010664
520,10.73431,260026.902566162,0.00240258067823072,947.178898348513
525,10.90673,269259.039832713,0.00241587382126578,966.126707220618
530,10.99982,276704.432968117,0.0024215948714018,981.155497172249
535,10.90819,276988.080345309,0.00240003265297513,981.723743249596
540,10.7696,273469.418270753,0.00236463206055729,974.652436817946
545,10.72964,272407.726753181,0.00233898411360009,972.50924740095
550,10.63231,274982.720455223,0.00232721212721131,977.699588875254
555,10.60471,279348.18521669,0.00232210547533339,986.439842777223
560,10.22612,271803.292165672,0.00227413903655944,971.287104477909
565,10.11712,266283.701236958,0.00223406066084519,960.058729644597
570,9.78146,259728.388868111,0.00219074218820414,946.560271293212
575,9.76622,256663.140220353,0.00216060880180906,940.185820912672
580,9.84597,261008.427578348,0.00215754272516095,949.210291929318
585,9.81861,262526.724295785,0.00214446636412238,952.344561876958
590,8.76978,238765.129282483,0.00204146619522265,902.123093838025
595,8.93507,242989.713940458,0.00203951923309812,911.241497427247
600,9.13504,255331.113020341,0.00206595069722809,937.403047709897
605,9.39402,272248.373666569,0.0021064836034868,972.187182758115
610,9.25103,267840.76148859,0.00207448309654819,963.238738037884
615,8.91713,267520.003652709,0.00205654977960509,962.584460454994
620,9.05549,268944.624150716,0.0020446639337133,965.487182245573
625,8.81139,271065.772971078,0.002035227655276,969.793897446001
630,8.53255,266950.686676014,0.00200573319425539,961.422140054818
635,8.68995,276456.511716142,0.00202038575408615,980.658567797203
640,8.78053,288944.75815035,0.00204360846147841,1005.40003563775
645,8.4847,281392.122244024,0.00200444810999112,990.506958051807
650,8.11539,271231.917374604,0.00195746997038026,970.130468786246
655,7.95337,274729.374621506,0.00195336488916938,977.19008393341
660,8.42796,295786.694535216,0.0020021011015552,1018.71295031789
665,8.61258,299521.50258721,0.00199802392487498,1025.91065826615
670,8.58466,303322.447281123,0.00199413941319103,1033.18674029067
675,8.50832,305392.223222557,0.00198530235046131,1037.12839483697
680,8.39646,308627.532147632,0.00197987731131294,1043.26119007357
685,7.69286,284847.642946394,0.00189747734743711,997.347115925307
690,6.88602,252661.825181129,0.00178837879188242,931.803065191773
695,7.19974,266085.00899145,0.00181559219097845,959.652221824678
700,7.15847,268664.863426671,0.00181017146050897,964.917809227248
705,7.36465,278375.875604471,0.00182526713590824,984.499509495547
710,7.47454,279868.660063843,0.00181663935032779,987.47701335233
715,6.74667,256517.344172046,0.00173712744124575,939.881612156875
720,5.27877,202117.860150132,0.00155960043834767,819.095909817398
725,5.34802,202783.116693802,0.00155095924361384,820.671958493393
730,5.4422,206030.642967581,0.00155054769885742,828.326146268463
735,6.47292,246722.143607848,0.00166184065333994,919.227193611998
740,6.88112,261825.049734793,0.00169332914372181,950.897281824929
745,7.16703,272198.317913632,0.00171049780343565,972.085995468834
750,7.1327,272712.499029682,0.00170048710232176,973.124934461798
755,7.02523,268063.865867899,0.00167667704771848,963.69357605192
760,3.90678,150077.049869159,0.00131012044853667,685.860144388741
765,3.85909,147923.364060197,0.00129421485590348,679.850425133445
770,6.4774,247689.818122983,0.00158896458460256,921.28699039957
775,6.72125,258681.567252574,0.00160845194130634,944.387868229566
780,6.71032,259926.909788374,0.00160145470875564,946.971719967263
785,6.48293,248257.327638111,0.00156013159761461,922.492988540521
790,6.02416,230069.959147966,0.00150078862665095,883.079186812255
795,5.96203,229138.422395623,0.00148878821179676,881.016245028582
800,5.85099,224228.829005794,0.00146599447826172,870.068638670745
805,5.80631,223907.332920247,0.00145600681252039,869.347292275993
810,5.48368,216684.779882108,0.00142718251712315,852.99318439938
815,4.30165,171035.147748982,0.00128685165776189,742.095092499543
820,4.16276,165029.398059486,0.00126079103934523,726.375086291547
825,4.34904,171887.00848531,0.00127380044716309,744.300822088354
830,4.49382,181961.853308417,0.00129569327070024,769.956950892278
835,4.86497,199958.411546959,0.00133882779277349,813.960754237473
840,5.28187,218389.973943363,0.00138075163076533,856.880306086766
845,5.44173,226337.548463009,0.00139342314944595,874.786327817702
850,5.28426,227010.320951607,0.0013869662279699,876.286513319755
855,5.09106,221910.952138385,0.00136569163563747,864.855498253588
860,5.4299,240113.526633875,0.00140390771648949,905.042820889368
865,5.20254,229421.111291774,0.00136902308759166,881.642750176913
870,5.21463,237263.571775348,0.00138072685094622,898.861305659031
875,5.25456,244494.426969485,0.00139053797033809,914.468750314548
880,5.1659,239745.523170157,0.00137110348422705,904.246845159858
885,5.09923,241962.25965746,0.00136872248516758,909.031694505743
890,4.93951,235708.660888781,0.00134592764806976,895.471938427354
895,3.82877,188257.696712667,0.00121841376851958,785.605452540991
900,2.99258,149156.929160781,0.0011036617748614,683.298250584697
905,3.43336,170705.627982366,0.00115797806757861,741.240291186891
910,2.78277,142468.467855493,0.00107220044342665,664.417856164351
915,2.69456,136544.706479626,0.00104901795206418,647.29980899169
920,3.1639,165034.099726907,0.00112376133590616,726.387511225216
925,2.97682,157331.693259464,0.00109663139723279,705.773336376313
930,1.47997,78057.7998290265,0.000845573398335108,451.566074277891
935,0.47628,25673.8228841618,0.000630100736715891,198.040333439992
940,0.88982,48554.5576060399,0.000725899222551308,323.615830823398
945,0.78592,42791.3243381725,0.000698529776652476,294.777755912963
950,0.95126,52456.1235632468,0.000733679004916076,342.292253584013
955,1.07347,59501.4290344815,0.000756750993827087,374.490529000553
960,1.37531,74299.1427228328,0.00080615292523151,436.740163039029
965,1.91108,107816.964970707,0.000910814027543895,558.124122627768
970,2.88935,165063.127470038,0.00106591044841659,726.464217655704
975,2.55964,145888.938549996,0.00100998852384178,674.130669732898
980,2.96759,171279.085875746,0.00107080229417653,742.727321677637
985,3.55754,201749.078714249,0.00113914875868808,818.221038201751
990,3.87033,223965.194254009,0.00118405385451689,869.477157709229
995,3.97719,236526.555483405,0.00120567080884926,897.256259386848
1000,3.929,231382.249890606,0.00118848582939262,885.977749131537
1005,3.80572,228605.10659169,0.00117653651168172,879.833162610795
1010,3.85499,232716.041050776,0.00117959257293208,888.914786394108
1015,3.83577,229280.594754602,0.00116640162648274,881.331384199004
1020,3.77788,230319.547206952,0.00116290983666817,883.631153163267
1025,3.77226,232803.124763518,0.00116251489668199,889.106232487915
1030,3.75781,231341.835236271,0.00115378423897526,885.888613721924
1035,3.72778,228911.923741992,0.00114308305417967,880.513971683635
1040,3.69469,231352.999016006,0.00114271355057165,885.913236518082
1045,3.63899,228961.112344877,0.0011322474856981,880.623072777447
1050,3.60256,224429.44168471,0.00111736996608256,870.518475997889
1055,3.53256,221117.173230839,0.00110512284981037,863.063504807329
1060,3.42314,220067.893412206,0.00109770915386326,860.689406365001
1065,3.35264,216552.883610478,0.00108518529486832,852.691834634826
1070,3.26222,210168.866871077,0.00106666182184879,837.986568649041
1075,3.2576,213929.344049852,0.00106960818050572,846.677144495866
1080,3.18171,206898.343863125,0.0010498918923229,830.360293640481
1085,2.98798,192353.300198724,0.00101397541234178,795.635269041485
1090,2.96154,194366.843187164,0.00101366303780981,800.52436532884
1095,2.5494,170544.17931425,0.000956685958380292,740.821158491668
1100,2.20535,148207.56276282,0.000900743115290119,680.646112740514
1105,1.89102,128584.814997444,0.00084898685584131,623.667606108345
1110,1.55577,106274.24480471,0.000787728296142867,553.002351360239
1115,0.68922,46301.6835756492,0.000604252029647851,312.528995740497
1120,0.2347,15979.6333163345,0.000486490488800964,133.152037894213
1125,0.16485,11530.2297962524,0.000465151571177753,99.9409716757362
1130,0.263,18452.8676879223,0.000492477687340252,150.597685756185
1135,0.2434,16913.2741747008,0.000483954845401493,139.81717642245
1140,0.54357,38704.8921574727,0.000564807085602147,273.321429449527
1145,0.32561,23794.1421454165,0.000507269184797893,186.147518575609
1150,0.43634,31570.2223132705,0.000534361503954013,233.53710751353
1155,0.68478,48695.1947607541,0.000591237056683601,324.300376359204
1160,1.11373,80651.0131514377,0.000685238787943511,461.589923928934
1165,1.51237,112298.726025093,0.00076570164422897,572.79137808518
1170,1.90078,142711.98346933,0.00083448590003214,665.1134069235
1175,1.90481,144608.938266003,0.000835205932736044,670.510251484271
1180,1.881,144384.634785738,0.0008311651745912,669.874071990378
1185,1.83398,142327.694264541,0.000823062198774478,664.01547879828
1190,1.95301,152201.865682523,0.000841346668691178,691.74455864355
1195,2.06616,161693.923932857,0.000858125398292432,717.512476877158
1200,1.90225,149492.517483784,0.000828475099815005,684.233599931464
1205,1.97166,157679.172978191,0.000842548324356279,706.714740017941
1210,2.06378,169020.899796045,0.000862643611529944,736.85613792775
1215,2.1335,177729.453336727,0.000876695565493431,759.273830278074
1220,2.26991,189868.403363069,0.000896966103324465,789.563749817437
1225,2.24636,188668.87389659,0.000890984754790371,786.61763428814
1230,2.35252,200932.466268725,0.000910711611068675,816.280709463736
1235,2.39954,207082.833997165,0.000918465191210241,830.792203452524
1240,2.42086,209768.094894594,0.000919692305516756,837.055475382549
1245,2.39289,208180.856946679,0.000913099215405715,833.358530115366
1250,2.34038,208287.373903186,0.000909640911074919,833.607097886506
1255,2.24727,204520.101474792,0.000899154302944228,824.774009946544
1260,2.03913,188578.504597138,0.000866064993604485,786.395276370022
1265,1.74459,161985.357732677,0.00081122177739217,718.290702048433
1270,1.66959,158431.038014666,0.000800934387458765,708.747943512696
1275,1.99777,193668.777199858,0.00086529835061507,798.832471492246
1280,2.04281,198810.612374013,0.000871296266034834,811.219200119632
1285,2.09904,203894.553654261,0.000877044507836122,823.298878846546
1290,2.01415,197553.030189544,0.000862275434634413,808.205675365748
1295,1.9092,191246.208457778,0.000847532288867351,792.93545370185
1300,1.73896,178842.496202227,0.000821452029700067,762.096357870803
1305,1.5463,160531.10609624,0.000783539583393101,714.399899971829
1310,1.35911,143207.724074524,0.000746307244686339,666.52744367913
1315,1.21286,129691.122834215,0.000715725751198952,626.997420797365
1320,1.11321,121428.349717066,0.000695578294015372,601.753912681396
1325,1.00085,107841.481156362,0.000663402087252657,558.205207845488
1330,0.55311,61456.4740965726,0.000548623301154784,383.107679818909
1335,0.49192,54578.8125092451,0.00052796819790479,352.191212913798
1340,0.3955,44285.898111554,0.000496976137532407,302.408885759027
1345,0.1304,15145.1163500406,0.000402147649293782,127.109533251698
1350,0.01475,1763.6938922146,0.000349999202209433,16.6043235622077
1355,0.00734,905.303923975045,0.000345218244750484,8.41971722004685
1360,0.00584,744.971001085103,0.000343295783358776,6.87267398660196
1365,0.00539,693.041699591242,0.000341827212980655,6.3703529657928
1370,0.00551,713.342972225455,0.00034066190114236,6.56680419060172
1375,0.00635,838.009177881898,0.00033992583671003,7.77110685544444
1380,0.00553,744.192897097331,0.000338317354725463,6.86515180956277
1385,0.0055,746.257456384968,0.000337104260475491,6.88511025261499
1390,0.00676,927.703810030084,0.000336614900932231,8.63538717968167
1395,0.00568,792.046028700425,0.00033486974799882,7.32750573816732
1400,0.00604,850.008536193444,0.000333903216338951,7.88683627811106
1405,0.00621,891.116532680038,0.000332876991320972,8.28305972442946
1410,0.00691,1003.2694921699,0.000332136702672961,9.36210895988142
1415,0.00876,1270.94064740648,0.000332007453951458,11.9259973017922
1420,0.0096,1411.71278831061,0.000331384422390646,13.267974300907
1425,0.01609,2397.5173284887,0.000334007030069908,22.5447949356753
1430,0.02951,4434.62397552194,0.000340501673097354,41.0797981483067
1435,0.01999,3039.92073657556,0.00033410625117776,28.4796826352628
1440,0.02186,3359.64787468147,0.000334143270420009,31.4020988266824
1445,0.03708,5784.67583049733,0.000341899857646812,52.9249708512382
1450,0.06332,10004.9239692407,0.000355649706382799,87.9519353977255
1455,0.12387,19838.7270025681,0.000386880948849932,160.088006876824
1460,0.15704,25629.6877608499,0.000403390520011547,197.764488857389
1465,0.14285,23581.0571951453,0.000395817335752252,184.78018366982
1470,0.06459,10720.478555513,0.000353246857748848,93.6174781872009
1475,0.15618,26155.9165701101,0.000400853866552955,201.043040180713
1480,0.14874,25479.7810271406,0.000397493683758782,196.826372837356
1485,0.23714,41045.7982752588,0.000439883548798862,285.72152867092
1490,0.4159,72198.7814241864,0.000514662069772615,428.294628546043
1495,0.61366,107673.731660701,0.000587634399433785,557.650199368434
1500,0.88276,158881.756111748,0.000678888991325324,709.964318406559
1505,0.90188,165857.212583714,0.000688319006424871,728.507095284941
1510,1.03409,192167.075044101,0.00072829462991237,795.132047135481
1515,1.14142,212809.201868827,0.000757295889998937,844.04947714809
1520,1.26148,237649.1316872,0.000790831091893531,899.65446135467
1525,1.3055,248498.674293827,0.000803418701427148,922.960840571421
1530,1.34777,261008.327331921,0.000817891877870892,949.166437525798
1535,1.39301,273467.877402669,0.000831855496909271,974.606554879117
1540,1.4078,281081.444831582,0.000839121166713767,989.847513027076
1545,1.42454,290181.917592343,0.000848127281654285,1007.77798154641
1550,1.44733,296763.162908638,0.000853741284553009,1020.5581898926
1555,1.4339,295937.940084256,0.000849956977102672,1018.96404563002
1560,1.44181,299515.149606461,0.0008517138000235,1025.85734782728
1565,1.4079,295345.656758463,0.00084378409848902,1017.8184224352
1570,1.26002,269519.82230273,0.000808194964430701,966.613792935832
1575,1.20832,263467.425591147,0.000797748030993857,954.238143404282
1580,1.2796,283445.659399697,0.000820870713389265,994.535176714073
1585,1.33388,298259.929636374,0.000836734906905698,1023.44356968068
1590,1.29038,290346.459430332,0.000824328168165947,1008.09938576879
1595,1.33625,302547.595665351,0.000836721459354332,1031.66650066094
1600,1.22622,280233.764954142,0.000806591728069527,988.161634024712
1605,1.19452,276370.799774343,0.000799234849738008,980.444133857362
1610,1.19696,281184.933892299,0.000802766439568827,990.053147247765
1615,1.26718,302198.968761743,0.000825940606258472,1031.00023603091
1620,1.28239,309510.889885849,0.000832107788536908,1044.88917418832
1625,1.31195,318558.055756561,0.000840174815262719,1061.83378005807
1630,1.29621,315705.06946501,0.000834271103186498,1056.51843463522
1635,1.24874,307769.381507599,0.000822425031950579,1041.59723588214
1640,1.1824,294868.981722247,0.000804626219966065,1016.89552204067
1645,1.19793,303115.417028457,0.000811958708847789,1032.75079245094
1650,1.18892,304336.20563344,0.000810931425738101,1035.07829806449
1655,1.18953,308010.023260181,0.000812766334955283,1042.05270761688
1660,1.19737,312723.009044742,0.00081576578716727,1050.9351256039
1665,1.11721,294304.174369632,0.000791878760366457,1015.80095370629
1670,1.14653,304616.017328833,0.000801543882733966,1035.61107243271
1675,1.11789,299542.736618084,0.000793270026557327,1025.91033665027
1680,1.09288,296136.690463465,0.000786947892005562,1019.34820354577
1685,1.10239,301234.451635985,0.000790516475202816,1029.15479375844
1690,1.08533,298259.364205941,0.000784747765311948,1023.44248114009
1695,1.06359,293942.796104571,0.000777444345929733,1015.10003144499
1700,1.03665,288892.463331716,0.000769297570398762,1005.2558720537
1705,1.01075,284018.774752438,0.000761360430176194,995.668371975372
1710,0.95083,270111.160857016,0.000742732381957415,967.814918888529
1715,0.98363,280985.30476266,0.000753384210980658,989.656445055419
1720,0.94481,271398.767669932,0.000739938967084744,970.425443099771
1725,0.84167,243117.908466445,0.000703644913947243,911.471862138815
1730,0.86545,252025.568812274,0.000712511797401515,930.419261011089
1735,0.73577,217132.417424878,0.000666870410011883,853.967984559178
1740,0.76382,228393.66279154,0.000679285070250293,879.317485632229
1745,0.74932,225851.738113511,0.000674139604510539,873.655124338259
1750,0.77072,233558.528468386,0.000681839044086543,890.719540435872
1755,0.68192,207244.913989515,0.000646538164034377,831.123342583422
1760,0.68413,210624.911939923,0.000649069556901091,838.997106257727
1765,0.54046,167714.673000553,0.000589548469143803,733.388385568917
1770,0.52391,164263.33366239,0.000583010177203184,724.295177874459
1775,0.38508,121991.239431061,0.000518168768100018,603.442313102987
1780,0.33487,106390.469610467,0.000491417167783647,553.327107447972
1785,0.20118,63958.6680856011,0.000413723207024338,393.876382163918
1790,0.20945,66936.8191353193,0.000418361051356608,406.523024666153
1795,0.05292,17040.1788839156,0.000306343572552449,140.616235689504
1800,0.04378,14214.4926704511,0.000298008082064347,120.171371702152
1805,0.0107,3531.56897493477,0.000267086254768472,32.8508107150849
1810,0.00422,1431.53415655882,0.000260041407519844,13.3395678522287
1815,0.00192,681.443582097377,0.000257041196422247,6.14002744294494
1820,0.00139,508.973678256986,0.000255808485668507,4.46654455974782
1825,0.00149,540.798012716667,0.000255204615848306,4.77585405714004
1830,0.00116,436.403573435807,0.000254189955513447,3.76033741407785
1835,0.00103,397.589419420056,0.000253379557746748,3.3821197243407
1840,0.00093,369.408240069828,0.000252605708319337,3.10729320102191
1845,0.00103,408.65751802611,0.000252039636617552,3.49000661881903
1850,0.00093,373.400746644991,0.000251252295707026,3.14623990907437
1855,0.00092,376.054200762316,0.000250583034963089,3.17212216747668
1860,0.00095,383.63741908182,0.000249932136846047,3.24608115722126
1865,0.00104,421.135545627853,0.00024937405528919,3.61160265431607
1870,0.00076,319.38038955083,0.000248404111822581,2.61895825808493
1875,0.00067,291.118820475866,0.000247657657764086,2.34283084657414
1880,0.00099,404.583215620067,0.000247335340249697,3.45029545368838
1885,0.00106,433.143955747704,0.000246763645525954,3.72858813152534
1890,0.00102,420.584615664068,0.000246073833595225,3.60623471026876
1895,0.00102,424.107438846115,0.000245434913187204,3.64055785053887
1900,0.00078,337.326873800995,0.000244534593333795,2.79420588590224
1905,0.00077,336.344730629395,0.00024388989668126,2.78461719505983
1910,0.00085,365.273453129158,0.000243335845936003,3.06695463271891
1915,0.00086,369.063656182765,0.000242711531828565,3.10393162749318
1920,0.00097,409.720600182659,0.000242197421722836,3.50036756778599
1925,0.00108,452.225958591274,0.000241691269656486,3.91441528419565
1930,0.00104,441.053214929489,0.000241032902904453,3.80562151036954
1935,0.00139,575.661403933424,0.000240797016760787,5.11443213278442
1940,0.0029,1149.71700227687,0.000241815389446589,10.6494462817008
1945,0.00406,1599.66402590225,0.000242467390264263,14.9361115985656
1950,0.00804,3131.50145763013,0.000246121471424679,29.2041159935925
1955,0.00657,2580.5727241889,0.000243966724780473,24.1291922301987
1960,0.01726,6726.58618278122,0.000254570418943886,60.8848430398997
1965,0.05636,21853.363949506,0.000291147482574812,173.446665426771
1970,0.12125,47178.4021893425,0.000343706803807841,316.78889912483
1975,0.18697,72581.6992220235,0.000388930881953357,429.770912406091
1980,0.2259,87905.2962349611,0.000413216789479979,488.737643632907
1985,0.32313,126317.476317121,0.000469446205430427,616.736223769324
1990,0.31011,121806.221900736,0.000461923863602271,602.867273035665
1995,0.28366,112447.347387971,0.000447355268298447,573.210283127653
2000,0.08209,32876.8251887097,0.00030999869194389,240.974887769917
2005,0.03019,12180.7940545868,0.000262596054657959,104.850318622887
2010,0.07603,30672.9227062382,0.000303842163771756,228.208485416419
2015,0.06181,24898.3740188763,0.000290682757066661,193.074678960505
2020,0.15109,60669.1903434536,0.000359836405116817,379.576268709274
2025,0.28504,114185.364527187,0.000443211175934591,578.812119209421
2030,0.36143,144807.676889662,0.000483690274566182,671.016468733218
2035,0.44277,177821.725865376,0.00052354271018072,759.455632306964
2040,0.41049,166002.361905147,0.000507981807488667,728.888268322996
2045,0.40176,163593.282698977,0.000503787364116251,722.516255719361
2050,0.29935,122473.733029128,0.000449320511858745,604.935214009215
2055,0.20584,84809.2035757424,0.000393338359663196,477.263596056953
2060,0.2775,114593.982303013,0.000436252845568616,580.122290480727
2065,0.24299,100592.98953567,0.000415199714719763,533.735626840621
2070,0.2653,110089.862249502,0.000427829396975182,565.537575750166
2075,0.38113,158514.16189282,0.000490312419818555,708.916490691036
2080,0.43692,181748.256449618,0.000516784112490096,769.368079224029
2085,0.42494,177191.095655587,0.000510252032635306,757.851758086742
2090,0.45253,189144.513403532,0.000522767584468125,787.734955714548
2095,0.45874,192198.075278651,0.000524963192061574,795.205085447278
2100,0.44428,186995.52274945,0.000517847075345335,782.438251157056
2105,0.49301,207993.921191277,0.000539849221327289,832.871665341183
2110,0.48288,204205.07239365,0.000534462308764632,823.980574079992
2115,0.47882,203413.37833675,0.0005323385405654,822.111206780517
2120,0.44264,188904.063126431,0.000515101035702743,787.143127069898
2125,0.46845,199949.805457691,0.000526071186461132,813.888521209922
2130,0.48828,208902.024594891,0.000534483629210789,834.988941867092
2135,0.48571,208290.449119297,0.00053257992625388,833.563035547785
2140,0.49644,213389.25378904,0.00053673447503575,845.38292415403
2145,0.49156,211785.709338018,0.000533795241389674,841.681988079055
2150,0.43205,186586.381996763,0.000505350761480673,781.424962817836
2155,0.42706,185265.279133675,0.000502714990876882,778.148587368869
2160,0.42116,183130.289483242,0.000499183017807314,772.827893253598
2165,0.38771,168979.8820661,0.000482077137319928,736.691978330247
2170,0.43667,191167.716505092,0.000505700046967353,792.689386532485
2175,0.42262,185040.925564251,0.000497845694299141,777.590173889082
2180,0.41825,183548.966533127,0.000495064399094617,773.873057122773
2185,0.37079,162744.394958574,0.000470530524457453,720.255206377465
2190,0.41998,185153.362099174,0.00049455856140701,777.868810734023
2195,0.39574,174104.769349085,0.000481246591917621,749.958308404562
2200,0.36609,161431.198423304,0.000465816441928221,716.750311813698
2205,0.3829,168483.015211268,0.000472772541620527,735.39211648857
2210,0.41397,181758.946269287,0.000486396699953353,769.390252927065
2215,0.41384,181307.381950651,0.00048480735992153,768.255663569723
2220,0.41576,182153.884380659,0.000484634109418105,770.3801130471
2225,0.39911,174864.903781121,0.000475594650154264,751.906187094426
2230,0.41092,180844.918533162,0.000481045956443624,767.091283186466
2235,0.39771,175815.976250586,0.000474506931893092,754.338821926094
2240,0.39328,174634.224130853,0.00047215778133709,751.313594780596
2245,0.37196,165171.846179424,0.000460670555824787,726.688510405525
2250,0.37505,166914.434657598,0.000461582044116215,731.278446167231
2255,0.35916,159844.272296284,0.00045267326662285,712.491113968778
2260,0.35173,156536.357586445,0.000447943188231657,703.549218471468
2265,0.34628,154108.092316277,0.000444203489020141,696.920055002006
2270,0.33639,150038.680206282,0.000438586671195414,685.685817082223
2275,0.33056,147433.588441388,0.000434634063182475,678.408677499828
2280,0.34633,155151.004818981,0.000442456856929868,699.772226716958
2285,0.32115,144190.20926135,0.000428998431830462,669.252096738347
2290,0.31553,142295.376181668,0.000425870259241709,663.852133049613
2295,0.2789,126057.3730988,0.000405720092494847,615.928085945544
2300,0.29941,135013.030802665,0.000415526151121973,642.73624964125
2305,0.30964,139614.046763762,0.000419998636849152,656.144034341183
2310,0.33386,150518.020511582,0.000431531499045402,687.012838357851
2315,0.29132,131334.262414754,0.000408505213717315,631.838985973411
2320,0.24613,110959.007926553,0.000382820986043408,568.356824553314
2325,0.2767,124719.561587062,0.00039888150245699,611.834338009482
2330,0.29275,132833.958542382,0.000407634055186115,636.29742584087
2335,0.28153,128308.061981888,0.000401441635134594,622.752146563426
2340,0.214,97973.6257104135,0.000363008198979419,524.67134498744
2345,0.22575,103338.201942603,0.000369142512707139,543.058556246651
2350,0.1637,74940.8898318251,0.000330234560744459,439.197519705495
2355,0.20397,93349.8875894527,0.000354659993818998,508.400956246624
2360,0.23257,106415.951266898,0.000370677115915495,553.383878293593
2365,0.21076,96427.2183867643,0.000357171941528728,519.270352553946
2370,0.13548,61995.7579913482,0.000308683718866701,385.350547274465
2375,0.16198,74098.2426575082,0.000325572326210771,435.830900161151
2380,0.13737,63125.2027841816,0.000309061971778091,390.248141193507
2385,0.10418,48097.553803002,0.000285370506858047,321.260949526238
2390,0.14007,64782.5741622635,0.000310200585945204,397.360951541768
2395,0.14767,68282.0415198526,0.000314615344401912,412.104057564244
2400,0.15671,72444.6686532046,0.000319865160451635,429.174467785643
2405,0.12139,56118.9853297337,0.000295415250485556,359.138060156402
2410,0.11018,50814.8087139846,0.000286668059003478,334.381864283098
2415,0.06129,28222.2537268238,0.000248547164342632,213.549569718008
2420,0.07912,36322.3066452076,0.000262076539651824,260.234815716842
2425,0.10871,49986.8843903875,0.000283612243370047,330.408937521548
2430,0.14412,66232.2104841709,0.000307171087748813,403.498912961997
2435,0.04839,22376.8589981662,0.000235921762936614,176.805138622193
2440,0.12436,57395.4242070224,0.000293078293700521,364.918188411746
2445,0.05872,27189.3829056965,0.000243668159019707,207.245789532623
2450,0.02036,9465.86153018224,0.000209378762760046,83.4319573280689
2455,0.05387,24993.2926179564,0.000238755706176853,193.588922920917
2460,0.07704,35539.1476119222,0.00025651195343451,255.88702249994
2465,0.04698,21690.6375621888,0.000231792192659411,172.279314250573
2470,0.02565,11868.303914422,0.000212536786313793,102.340871795653
2475,0.01789,8333.9021707412,0.000204941997733821,74.1990425005528
2480,0.00733,3453.00069193564,0.000194221155754551,32.0039285929044
2485,0.00151,764.348003655324,0.000187923432340003,6.79776855974373
2490,0.0011,575.693448779371,0.000187125464068445,4.96137714138371
2495,0.00099,526.721983628143,0.000186641343992638,4.47682159871801
2500,0.00378,1809.85862027546,0.000189100747397493,16.7510707577563
2505,0.00378,1793.63477740246,0.000188687820492731,16.5873981257872
2510,0.00378,1790.13493689667,0.000188304308830567,16.5408854388063
