"wvl","rad"
380.00006,6.83159378820287
386.00009,6.48191725502337
392.00006,6.73963242001047
398.00003,8.30953045348756
404,10.1982533845268
410.00009,10.3985231741212
416.00015,10.4984344123498
422.00018,10.3014936393362
428.00003,9.68846908910719
434.00006,9.82089876075809
440.00006,10.4974287152765
446.00003,11.1005983469388
452.00006,11.60055128342
458.00009,11.6988968351711
464.00009,11.7978443720119
470.00006,11.6978525166952
476.00012,11.4989536227363
482.00015,11.0991701979479
488.00015,10.7971230399658
494.00012,10.9019948113924
499.99991,10.4989581482122
505.99991,10.3021230073176
511.99994,10.1017365739766
518.00012,9.80882767473066
524,9.98050121648915
530.00006,9.95242037673928
536.00006,9.75280341582643
541.99994,9.52965375447403
548,9.52052676427971
554.00006,9.36777486948548
560.00012,9.0829551045742
565.99994,8.89771740910241
572.00012,8.65291471854942
578,8.61557438677669
584,8.49738949024771
589.99988,8.03066604198265
595.99994,8.01002282123716
601.99994,8.20004495490572
607.99994,8.19977518705536
614,8.04901441118905
619.99994,7.9599526769616
625.99994,7.77107980169381
631.99994,7.7191913466167
638.00006,7.79989048117888
644,7.61133289266558
650,7.34851405687811
655.99982,7.32859066820753
662.00012,7.57127639628815
667.99994,7.66154642552341
673.99988,7.60069604341742
680.00012,7.43045607640995
685.99988,6.76232843833224
692,6.35045755042073
698,6.4702818904784
704,6.58801540715533
709.99994,6.59262169100944
716.00006,5.78083783833852
721.99976,4.99967813342982
727.99994,5.041152162805
733.99994,5.68819154003737
739.99988,6.26902594902343
745.99988,6.50933261867217
752.00006,6.33141946973748
758.00006,4.89926084939291
764.00012,3.92871920751036
770.00012,5.3697995417342
776.00018,6.05096997115053
782.00006,6.00042436126953
788.00006,5.72947430257489
794.00006,5.51993147864754
800,5.42093744751758
805.99988,5.2593981939805
812,4.5910032305726
817.99988,3.92067741611583
824,4.01966539294845
830.00006,4.28007719586813
836.00006,4.63943476409645
841.99988,4.93108395438784
847.99988,4.93969781512323
853.99976,4.84002959521532
860,4.90933661047172
865.99988,4.8302020718151
872,4.84962023059012
878.00006,4.80832117903798
884,4.69033865781653
890.00006,4.35850755748682
895.99994,3.49054189797758
902.00006,2.97816942441402
908.00006,2.81107918506197
913.99994,2.61962295707959
920.00018,2.80001612090172
926.00006,2.37022840855119
932.00012,1.13952823155362
938,0.687760636915855
944.00012,0.765934288922137
949.99982,0.864623031064348
956.00006,1.09040140307609
962,1.50942023981919
968.00018,2.18929058270367
973.99988,2.5501642243206
980,2.83907673150693
985.99994,3.31861844370581
992.00012,3.58800340118807
998.00012,3.64047158559391
1004.00018,3.59068956530063
1009.99988,3.56986090052971
1016,3.56872980630693
1022.00006,3.53036691808294
1028,3.50103200526268
1034.00012,3.46953236518313
1040,3.42934995918161
1045.99988,3.38043081771873
1051.99988,3.32170981904454
1058,3.21920278624442
1064.00012,3.11993090272276
1069.99988,3.04913877392618
1076.00012,2.99999864166702
1081.99976,2.89114014493015
1087.99963,2.72905691507629
1093.99976,2.46065257124034
1099.99976,2.07076951070365
1105.99988,1.66982268615108
1112.00024,1.11917288092604
1118.00012,0.475677078149171
1123.99988,0.213192426488917
1129.99988,0.234608489466028
1135.99963,0.349308893834987
1141.99976,0.409519827497551
1147.99976,0.39493594206295
1153.99976,0.634025851028194
1160,1.08969642741605
1165.99963,1.48971742075145
1172.00037,1.71075616508901
1177.99988,1.74864597837602
1183.99988,1.72981499362443
1189.99963,1.81893420803655
1196.00024,1.86084334558274
1201.99976,1.83016164553988
1208,1.89117656591918
1213.99988,1.9609953387581
1220.00024,2.05990347559268
1225.99963,2.12942974578775
1232,2.22077013394575
1237.99976,2.25959572181417
1243.99988,2.24067609824041
1249.99976,2.17994884360025
1256,2.04034732121108
1262.00012,1.79956091439871
1268.00012,1.66053656039048
1274.00012,1.78966661980959
1279.99976,1.92106661306971
1285.99976,1.94966083174611
1291.99988,1.880190663651
1298.00012,1.73998928067467
1304,1.54992648488449
1309.99988,1.32878953315806
1315.99951,1.14993610280138
1321.99976,0.98536898461351
1328,0.716119577081943
1334.00012,0.495370736466992
1340,0.381446826962164
1345.99976,0.159124933417012
1352,0.0278837107076629
1358,0.00665379431615746
1364,0.00440134953262221
1370.00012,0.0053960954843521
1376.00049,0.00499714517856252
1382.00024,0.00499789149104984
1388,0.00502380445094743
1394,0.00580284912881424
1400.00012,0.0045966958863742
1406.00024,0.00544637186728839
1412,0.0067757331864525
1418.00024,0.0110101865968587
1423.99988,0.0204888958742664
1430,0.0318287979023294
1436.00012,0.0288508320568787
1442,0.0357525395473001
1447.99976,0.0671091863323443
1454.00024,0.124638561586149
1459.99976,0.16745412711534
1466.00024,0.129810575922851
1472.00012,0.122144375432231
1478,0.172315557431819
1484.00012,0.244878020933323
1490,0.427140244101114
1495.99951,0.665879052812421
1501.99976,0.833404792081162
1508,0.968096403808411
1514,1.07968492584624
1520.00012,1.16997686225665
1525.99976,1.25069003397736
1531.99976,1.290092969259
1538.00012,1.31866218114806
1543.99976,1.33990973311763
1550,1.35978636183647
1555.99951,1.3594140795541
1562.00037,1.34942704416376
1568.00012,1.26021213238831
1573.99988,1.18934898838852
1579.99988,1.21999851303129
1586.00012,1.26062983194129
1591.99988,1.2701558875762
1597.99988,1.21928920063429
1603.99988,1.15039873665078
1610.00012,1.13988395295886
1616.00024,1.20048583566148
1622.00024,1.23902398538909
1627.99963,1.22998374172509
1634,1.19941202576087
1640.00012,1.13928866964364
1646.00024,1.13001728956878
1651.99951,1.13025705596644
1658.00012,1.12969844689192
1663.99988,1.09048758881841
1669.99976,1.08114955446648
1675.99951,1.06951415349034
1682,1.04953564613692
1688,1.02942039958936
1694.00024,1.01110628261382
1700,0.982573140682443
1706,0.943727851065382
1712.00012,0.919339477070438
1718,0.898798501849386
1723.99988,0.83773123978248
1730,0.806391534578545
1735.99988,0.745271607720678
1741.99988,0.714261269631274
1748.00024,0.698684339768552
1754.00012,0.678383376112658
1759.99963,0.624146760374004
1766,0.534827033483524
1771.99988,0.450384287979896
1778.00024,0.340300596997837
1783.99963,0.264116929976638
1790.00024,0.19102409087154
1796,0.0927746580492561
1802.00037,0.0397930201990921
1807.99988,0.0124181194502942
1814.00012,0.00409714581925186
1820,0.0018237540256113
1826.00012,0.00135818301654127
1831.99963,0.00121679599863014
1837.99988,0.000844906134953301
1844.00012,0.000866360580571007
1850.00024,0.000981690094076273
1856.00012,0.000624855892108422
1862,0.000434457861411393
1867.99976,0.000523202449677357
1873.99976,0.000689376977890656
1879.99976,0.000895236303677252
1886.00012,0.000823748988055939
1891.99988,0.000751657257993921
1898.00012,0.00113892287329233
1904.00012,0.00078944524750856
1910,0.00100174084946337
1916,0.000975180009177607
1922.00024,0.00103337704342752
1927.99988,0.00122805798321615
1933.99963,0.00173302600926364
1939.99976,0.003553066457277
1945.99963,0.00777293031354389
1952,0.0118840433840024
1958.00024,0.0183828614755788
1963.99988,0.059323008743772
1969.99988,0.131333986547997
1975.99988,0.200651794267568
1982.00012,0.260331809518162
1987.99988,0.29027315979332
1993.99988,0.246806857207631
1999.99976,0.109392318905507
2006,0.0525140188339728
2011.99988,0.0619543933522678
2017.99976,0.100983755015093
2024,0.220623588662736
2030.00024,0.343409126028327
2036.00012,0.411094230847292
2042.00073,0.393481166675406
2048.00024,0.325978447958436
2054.00049,0.240303558976417
2059.99976,0.246225715296302
2065.99951,0.253943015228748
2072.00024,0.295379574353526
2078.00049,0.367227827407239
2083.99976,0.407780967294023
2090.00024,0.427985715401089
2096.00024,0.435114879373909
2101.99976,0.443540742915694
2108.00024,0.458570416566331
2114.00049,0.449799207605542
2120,0.441044764322899
2126.00024,0.447232366497313
2131.99976,0.461798685500612
2138.00024,0.465395536191951
2144.00024,0.455866926717202
2150.00024,0.42087822756911
2156,0.405470993262996
2161.99976,0.395099401407725
2168.00024,0.39176398575867
2173.99976,0.395903388418708
2180,0.385301843344856
2185.99976,0.372464187604665
2192.00049,0.378050384422872
2197.99951,0.351329216394635
2203.99951,0.352793154014504
2210.00049,0.381180427902542
2215.99976,0.384827515866964
2222.00024,0.382218739952571
2228.00024,0.379600837479012
2234,0.374469117709038
2240.00049,0.364911451938442
2246.00024,0.35516271476261
2252.00024,0.347374167895395
2258,0.334882083431993
2264.00024,0.326083808282174
2270.00073,0.321004460304235
2276,0.320141726577557
2282.00098,0.315074546431034
2287.99951,0.301333109577713
2294,0.278352005555974
2300.00073,0.275457029814334
2306,0.289841406782008
2311.99951,0.291959151210181
2318.00024,0.247017676715985
2324.00073,0.248085921313528
2330.00049,0.265332493688251
2336.00024,0.241228688465571
2342.00024,0.203766684059221
2348.00049,0.180913457799077
2354.00049,0.178180046802976
2359.99976,0.20423679569918
2366,0.18091247662315
2372,0.141709301336123
2377.99951,0.133423116323699
2384,0.11778323483129
2389.99976,0.124306398868989
2396,0.137067401007451
2402,0.129165926884576
2408,0.0979663537865013
2414.00024,0.0714642964497373
2420.00024,0.0722175072025101
2426,0.0980484789189711
2431.99976,0.0879355026778179
2437.99951,0.0779242342769347
2444.00024,0.0617585692050001
2450.00073,0.0306027013061771
2455.99976,0.0483994978574398
2462.00049,0.0478452659113837
2467.99976,0.0287336390062894
2474,0.0155712956557789
2479.99951,0.00791852507763975
2486,0.00219186078906707
2492.00049,0.00105702040470785
2498,0.00175202792002857
